Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC1002', 'WEDNESDAY', '10:00', '12:00', 'UT-AUD1,', 2, 'V1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1011', 'MONDAY', '12:00', '14:00', 'UT-AUD1,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('EL1101E', 'MONDAY', '12:00', '14:00', 'UT-AUD1,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1012', 'THURSDAY', '10:00', '12:00', 'UTSRC-LT50,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1022', 'FRIDAY', '16:00', '18:00', 'NAK-AUD,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1048', 'TUESDAY', '14:00', '16:00', 'UTSRC-LT53,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1054', 'TUESDAY', '15:00', '17:00', 'SR8,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1055', 'WEDNESDAY', '14:00', '16:00', 'UT-AUD1,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1056', 'THURSDAY', '16:00', '18:00', 'LT8,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1058', 'MONDAY', '12:00', '14:00', 'LT14,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1059', 'MONDAY', '14:00', '16:00', 'AS4-0206,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1062', 'WEDNESDAY', '14:00', '16:00', 'LT11,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1064', 'FRIDAY', '10:00', '12:00', 'LT8,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1501', 'THURSDAY', '10:00', '12:00', 'E5-02-32,', 2, '1', 'PACKAGED LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1505', 'TUESDAY', '18:00', '20:00', 'LT32,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1505', 'FRIDAY', '18:00', '20:00', 'LT32,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1508', 'MONDAY', '14:00', '16:00', 'LT32,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC1325', 'MONDAY', '14:00', '16:00', 'LT32,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1508', 'THURSDAY', '14:00', '16:00', 'LT32,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC1325', 'THURSDAY', '14:00', '16:00', 'LT32,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1509', 'MONDAY', '14:00', '16:00', 'LT34,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1509', 'THURSDAY', '14:00', '16:00', 'LT34,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1510', 'TUESDAY', '16:00', '18:00', 'UT-AUD1,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC1323', 'TUESDAY', '16:00', '18:00', 'UT-AUD1,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1510', 'FRIDAY', '16:00', '18:00', 'UT-AUD1,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC1323', 'FRIDAY', '16:00', '18:00', 'UT-AUD1,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1513', 'MONDAY', '14:00', '16:00', 'E1-06-08,', 2, '1', 'PACKAGED LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1515', 'TUESDAY', '14:00', '16:00', 'LT21,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1515', 'FRIDAY', '14:00', '16:00', 'LT21,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1519', 'MONDAY', '16:00', '18:00', 'UT-AUD1,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC1327', 'MONDAY', '16:00', '18:00', 'UT-AUD1,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1519', 'THURSDAY', '16:00', '18:00', 'UT-AUD1,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC1327', 'THURSDAY', '16:00', '18:00', 'UT-AUD1,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1520', 'MONDAY', '12:00', '14:00', 'UT-AUD2,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC1322', 'MONDAY', '12:00', '14:00', 'UT-AUD2,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1520', 'THURSDAY', '12:00', '14:00', 'UT-AUD2,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PC1322', 'THURSDAY', '12:00', '14:00', 'UT-AUD2,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1522', 'WEDNESDAY', '14:00', '16:00', 'LT1,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1523', 'TUESDAY', '14:00', '16:00', 'UTSRC-LT51,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1523', 'THURSDAY', '14:00', '15:00', 'UTSRC-LT53,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1524', 'MONDAY', '10:00', '11:00', 'UTSRC-LT53,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1524', 'FRIDAY', '14:00', '16:00', 'UTSRC-LT53,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1527', 'MONDAY', '14:00', '16:00', 'UT-AUD1,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1527', 'THURSDAY', '14:00', '16:00', 'UT-AUD1,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1527', 'TUESDAY', '14:00', '16:00', 'UT-AUD2,', 2, 'SL2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1527', 'FRIDAY', '14:00', '16:00', 'UT-AUD2,', 2, 'SL2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1531', 'WEDNESDAY', '18:00', '21:00', 'LT26,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1536', 'MONDAY', '16:00', '18:00', 'UTSRC-LT51,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1536', 'THURSDAY', '16:00', '18:00', 'UTSRC-LT51,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1538', 'WEDNESDAY', '12:00', '14:00', 'LT22,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1540', 'MONDAY', '10:00', '12:00', 'UTSRC-LT52,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1540', 'THURSDAY', '10:00', '12:00', 'UTSRC-LT52,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1544', 'MONDAY', '18:00', '20:00', 'UT-AUD3,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1544', 'THURSDAY', '18:00', '20:00', 'UT-AUD3,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1547', 'TUESDAY', '8:00', '10:00', 'LT21,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1547', 'FRIDAY', '8:00', '10:00', 'LT21,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1548', 'MONDAY', '10:00', '12:00', 'LT25,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1548', 'WEDNESDAY', '10:00', '12:00', 'LT25,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1900', 'WEDNESDAY', '9:00', '10:00', 'NAK-AUD,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK1900', 'WEDNESDAY', '11:00', '12:00', 'NAK-AUD,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK2001', 'TUESDAY', '12:00', '14:00', 'LT11,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSA2202', 'TUESDAY', '12:00', '14:00', 'LT11,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK2003', 'WEDNESDAY', '12:00', '14:00', 'UT-AUD1,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PS2249', 'WEDNESDAY', '12:00', '14:00', 'UT-AUD1,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK2005', 'MONDAY', '9:00', '11:00', 'SDE-427,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK2010', 'MONDAY', '10:00', '12:00', 'UTSRC-LT50,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PS2239', 'MONDAY', '10:00', '12:00', 'UTSRC-LT50,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK2013', 'TUESDAY', '10:00', '12:00', 'SDE-425,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK2024', 'TUESDAY', '16:00', '18:00', 'AS6-0212,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PS2233', 'TUESDAY', '16:00', '18:00', 'AS6-0212,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK2030', 'TUESDAY', '14:00', '16:00', 'AS4-0206,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PH2212', 'TUESDAY', '14:00', '16:00', 'AS4-0206,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK2036', 'FRIDAY', '10:00', '12:00', 'UTSRC-LT50,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PH2222', 'FRIDAY', '10:00', '12:00', 'UTSRC-LT50,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK2037', 'WEDNESDAY', '12:00', '14:00', 'AS4-0206,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PH2223', 'WEDNESDAY', '12:00', '14:00', 'AS4-0206,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK2042', 'THURSDAY', '16:00', '18:00', 'LT12,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK2044', 'MONDAY', '10:00', '12:00', 'SDE-426,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK2047', 'TUESDAY', '14:00', '16:00', 'LT14,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH2297', 'TUESDAY', '14:00', '16:00', 'LT14,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK2506', 'TUESDAY', '12:00', '14:00', 'UT-AUD1,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK2506', 'FRIDAY', '12:00', '14:00', 'UT-AUD1,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK2508', 'FRIDAY', '10:00', '12:00', 'S14-0620,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK2508', 'TUESDAY', '10:00', '12:00', 'S14-0620,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK3007', 'WEDNESDAY', '16:00', '18:00', 'LT10,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PS3266', 'WEDNESDAY', '16:00', '18:00', 'LT10,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM1003', 'THURSDAY', '9:00', '10:00', 'LT13,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('TS1101E', 'THURSDAY', '9:00', '10:00', 'LT13,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM1004FC', 'FRIDAY', '14:00', '16:00', 'LT8,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM1023', 'THURSDAY', '14:00', '16:00', 'SDE-425,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM1033', 'WEDNESDAY', '10:00', '12:00', 'LT10,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM1033', 'WEDNESDAY', '18:00', '21:00', 'LT10,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM1036', 'TUESDAY', '16:00', '18:00', 'NAK-AUD,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM1501', 'THURSDAY', '12:00', '14:00', 'VCRm,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM1536', 'MONDAY', '14:00', '16:00', 'LT27,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM1536', 'THURSDAY', '14:00', '16:00', 'LT27,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM1537', 'MONDAY', '12:00', '14:00', 'LT21,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM1537', 'THURSDAY', '12:00', '14:00', 'LT21,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM1915FC', 'SATURDAY', '13:00', '15:00', 'null,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM2006', 'THURSDAY', '10:00', '12:00', 'UTSRC-LT51,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PH2110', 'THURSDAY', '10:00', '12:00', 'UTSRC-LT51,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM2022', 'TUESDAY', '9:00', '10:00', 'SR1,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM2022', 'FRIDAY', '9:00', '10:00', 'SR1,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM2022', 'TUESDAY', '10:00', '11:00', 'SR1,', 2, '2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM2022', 'FRIDAY', '10:00', '11:00', 'SR1,', 2, '2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM2022', 'TUESDAY', '11:00', '12:00', 'SR1,', 2, '3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM2022', 'FRIDAY', '11:00', '12:00', 'SR1,', 2, '3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM2027', 'FRIDAY', '16:00', '17:00', 'LT11,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM2509', 'THURSDAY', '9:00', '12:00', 'VCRm,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM2900', 'MONDAY', '14:00', '16:00', 'UT-AUD2,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM2900', 'THURSDAY', '14:00', '16:00', 'UT-AUD2,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM2900', 'TUESDAY', '8:00', '10:00', 'UT-AUD1,', 2, 'SL2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM2900', 'FRIDAY', '8:00', '10:00', 'UT-AUD1,', 2, 'SL2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM2901', 'MONDAY', '8:00', '10:00', 'LT27,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEM2901', 'THURSDAY', '8:00', '10:00', 'LT27,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSA1201', 'MONDAY', '16:00', '18:00', 'LT11,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSA1202', 'FRIDAY', '14:00', '16:00', 'UT-AUD1,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SE1101E', 'FRIDAY', '14:00', '16:00', 'UT-AUD1,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSA1207', 'TUESDAY', '14:00', '16:00', 'LT12,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSA1208', 'MONDAY', '16:00', '18:00', 'LT9,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSA2202', 'TUESDAY', '12:00', '14:00', 'LT11,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK2001', 'TUESDAY', '12:00', '14:00', 'LT11,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSA2203', 'WEDNESDAY', '10:00', '12:00', 'LT9,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('HY2239', 'WEDNESDAY', '10:00', '12:00', 'LT9,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSA2204', 'TUESDAY', '14:00', '16:00', 'UT-AUD1,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('HY2229', 'TUESDAY', '14:00', '16:00', 'UT-AUD1,', 2, '1', 'LECTURE'); 
