Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('AS4232', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TC1422', '08/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TC2401', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TE2002', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TE2003', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TE2101', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TE3201', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TE3801', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TG1401', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TG2415', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TM2401', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TM4209', '05/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TP5026', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('TP5028', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LC1001A', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LC1001B', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LC1001C', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LC1001D', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LC1001E', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LC1003', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LC2006A', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LC2006B', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LC2006C', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LC2007', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LC3001B', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LC5070', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL4014', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL4029', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL4055', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL4064', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL4070', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL4074', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL4075', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL4161', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL4171', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL4172', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL4233', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL4238', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL4400', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL4402', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL4403', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL4407', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL5014', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL5029', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL5055', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL5064', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL5070', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL5074', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL5075', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL5161', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL5171', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL5172', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL5233', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL5238', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL5400', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL5402', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL5403', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL5407', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL6014', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL6029', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL6055', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL6064', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL6070', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL6074', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL6075', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL6161', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL6171', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL6172', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL6233', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL6238', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL6400', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL6402', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL6403', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LL6407', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PP5105', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PP5143', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PP5241J', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PP5241K', '08/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PP5246', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PP5413', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('PP5415', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ES1102', '25/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ES1531', '25/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ES5000', '25/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ES5001A', '25/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM1121', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM1161', '07/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM1402', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM1502', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM2101', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM2111', '26/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM2121', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM2142', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM2161', '08/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM3211', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM3222', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM3225', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM3232', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM3251', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM3253', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM3261', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM3262', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM3264', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM3265', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM3296', '08/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM3301', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM4214', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM4236', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM4241', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM4242', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM4268', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM4269', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM4271', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM4274', '08/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM5111', '05/05/2014', '7:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM5121', '30/04/2014', '7:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM5225', '28/04/2014', '7:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM5237', '29/04/2014', '7:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM5241', '02/05/2014', '7:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM5243', '07/05/2014', '7:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CM5262', '06/05/2014', '7:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('CZ5226', '05/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ENV2102', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ENV3101', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('FE5103', '03/05/2014', '9:30 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('FE5107', '26/04/2014', '2:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('FE5116', '26/04/2014', '9:30 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('FE5116D', '26/04/2014', '9:30 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('FE5208', '03/05/2014', '2:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('FE5218', '02/05/2014', '7:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('FST2102A', '05/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('FST2106', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('FST2201', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('FST4102', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('FST4103', '08/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('FST4202', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('FST5203', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK1505', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK1515', '08/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK1527', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK1538', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK1540', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK1544', '26/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEK2506', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEM1536', '05/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEM2900', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('GEM2901', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM1101', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM1102', '26/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM1103', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM1104', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM1202', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM1301', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM1302', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM1303', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM2101', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM2102', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM2103', '05/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM2241', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM2251', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM3211', '05/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM3212', '08/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM3213', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM3214', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM3221', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM3223', '28/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM3224', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM3225', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM3232', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM3241', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM3242', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM3243', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM3244', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM3255', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM3256', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM3257', '07/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM3262', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM3264', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM3266', '09/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM3272', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM4214', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM4215', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM4221', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM4222', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM4223', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM4225', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM4231', '05/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM4234', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM4241', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM4243', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM4244', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM4253', '28/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM4255', '09/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM4262', '08/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM4264', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('LSM4265', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA1101R', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA1102R', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA1104', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA1301', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA1312', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA1505', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA1506', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA1508', '08/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA1521', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA2101', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA2108', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA2108S', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA2213', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA2216', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA2219', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA3110', '28/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA3110S', '28/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA3111', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA3111S', '02/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA3201', '07/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA3215', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA3218', '09/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA3227', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA3233', '30/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA3238', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA3252', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA3259', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA3266', '08/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA4207', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA4211', '03/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA4229', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA4251', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA4252', '08/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA4254', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MA4255', '02/05/2014', '2:30 PM'); 
