Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5197', 'Comparative State and Religion in Southeast Asia', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CM4236', 'Spectroscopy in Biophysical Chemistry', 'CHEMISTRY', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GS5002', 'Academic Professional Skills and Techniques', 'NUS GRAD SCH FOR INTEGRATIVE SCI & ENGG', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FE5221', 'Trading Principles & Fundamentals', 'RISK MANAGEMENT INSTITUTE', 2, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('AR2724', 'Designing with Environmental Systems', 'ARCHITECTURE', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ID5951', 'Topics in Industrial Design', 'DIVISION OF INDUSTRIAL DESIGN', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IS3101', 'Management of Information Systems', 'INFORMATION SYSTEMS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS3924', 'Independent Study Module', 'DEAN''S OFFICE (SCIENCE)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ME4101A', 'Bachelor Of Engineering Dissertation', 'MECHANICAL ENGINEERING', 8, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS3921', 'Independent Study Module', 'DEAN''S OFFICE (SCIENCE)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA3238', 'Stochastic Processes I', 'MATHEMATICS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS3923', 'Independent Study Module', 'DEAN''S OFFICE (SCIENCE)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SSA1201', 'Singapore Society', 'SOCIOLOGY', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SSA1202', 'Southeast Asia: A Changing Region', 'SOUTHEAST ASIAN STUDIES', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SSA1207', 'Singapore Literature in English: Selected Texts', 'ENGLISH LANGUAGE & LITERATURE', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SSA1208', 'Everyday Life of Chinese Singaporeans: Past & Present (taught in English)', 'CHINESE STUDIES', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ST3131', 'Regression Analysis', 'STATISTICS & APPLIED PROBABILITY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SC4218', 'Religions, Secularity, Post-Secularity', 'SOCIOLOGY', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SC4210', 'Sociology of Migration', 'SOCIOLOGY', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CM2192', 'Experiments in Chemistry 3.', 'CHEMISTRY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CM2191', 'Experiments in Chemistry 2.', 'CHEMISTRY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EL5253', 'TEXTUAL CONSTRUCTION OF KNOWLEDGE', 'ENGLISH LANGUAGE & LITERATURE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EL5252', 'Language Variation and Change', 'ENGLISH LANGUAGE & LITERATURE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IE3010E', 'Systems Thinking and Design', 'BACHELOR OF TECHNOLOGY PROGRAMME', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EL5250', 'Sociolinguistic Argumentation', 'ENGLISH LANGUAGE & LITERATURE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5094', 'The Law Clinic', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EC3371', 'Development Economics I', 'ECONOMICS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('AR1102', 'Design 2', 'ARCHITECTURE', 8, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EC3375', 'Economy and Business of Japan and Korea', 'ECONOMICS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EC3377', 'Global Economic History', 'ECONOMICS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EC3376', 'European Economic Integration', 'ECONOMICS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMK6107', 'Marketing Seminar: Choice Models & Marketing Applications', 'MARKETING', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMK6103', 'Marketing Seminar: Consumer Judgment and Decision Making', 'MARKETING', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UQR2211', 'Passing Time: Processes, Temporality, and Econometrics', 'UNIVERSITY SCHOLARS PROGRAMME', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CM1402', 'General Chemistry', 'CHEMISTRY', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE5904R', 'NEURAL NETWORKS', 'ELECTRICAL & COMPUTER ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MT5901', 'Management Practicum', 'DIVISION OF ENGINEERING AND TECH MGT', 2, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('JS5660R', 'INDEPENDENT STUDY', 'JAPANESE STUDIES', 5, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('AS4232', 'Topics in American Literature', 'ENGLISH LANGUAGE & LITERATURE', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IE4100', 'B.Eng.Dissertation', 'INDUSTRIAL & SYSTEMS ENGINEERING', 12, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('YCC1122', 'Quantitative Reasoning', 'YALE-NUS COLLEGE', 5, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SW5253', 'VOLUNTEER MANAGEMENT', 'SOCIAL WORK', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PR5302', 'REGULATION OF DRUG DEVELOPMENT', 'PHARMACY', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS3924R', 'Independent Study Module (Ride-On)', 'DEAN''S OFFICE (SCIENCE)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEK3007', 'Politics, Music and Society', 'POLITICAL SCIENCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SW5106R', 'Social Welfare Policy and Services', 'SOCIAL WORK', 5, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL4008B', 'Charterparties', 'LAW', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CM3264', 'Petroleum and Industrial Organics', 'CHEMISTRY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FST2106', 'Post Harvest Food Processing', 'CHEMISTRY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CN5050', 'ADVANCED SEPARATION PROCESSES', 'CHEMICAL & BIOMOLECULAR ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA3110S', 'Mathematical Analysis II (S)', 'MATHEMATICS', 5, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMA5112A', 'Special Topics in Asia Pacific Business', 'DEAN''S OFFICE (BIZ)', 2, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GE5660', 'INDEPENDENT STUDY', 'GEOGRAPHY', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS5342', 'Multimedia Computing and Applications', 'COMPUTER SCIENCE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS5344', 'Big-Data Analytics Technology', 'COMPUTER SCIENCE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PLC5012', 'CLINICAL PLACEMENT 2', 'PSYCHOLOGY', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ST4240', 'Data Mining', 'STATISTICS & APPLIED PROBABILITY', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SP3277', 'Nano: from Research Bench to Industrial Applications', 'DEAN''S OFFICE (SCIENCE)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ST4242', 'Analysis of Longitudinal Data', 'STATISTICS & APPLIED PROBABILITY', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ST4245', 'Statistical Methods for Finance', 'STATISTICS & APPLIED PROBABILITY', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA2112', 'Keyboard Literature II', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 1, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BN5209', 'NEUROSENSORS AND SIGNAL PROCESSING', 'BIOMEDICAL ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LSM3243', 'Molecular Biophysics', 'BIOLOGICAL SCIENCES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('RE3221', 'Real Estate Development Law', 'REAL ESTATE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('RE3222', 'URBAN DESIGN AND CONSERVATION', 'REAL ESTATE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BN5203', 'ADVANCED TISSUE ENGINEERING', 'BIOMEDICAL ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BN5201', 'Advanced Biomaterials', 'BIOMEDICAL ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('AR2723', 'Strategies for Sustainable Architecture', 'ARCHITECTURE', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CH2141', 'General History of China', 'CHINESE STUDIES', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('AR2102', 'Design 4', 'ARCHITECTURE', 8, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ACC3606', 'Advanced Corporate Accounting and Reporting', 'ACCOUNTING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BLD3001', 'Business Leadership Case Analysis', 'DEAN''S OFFICE (BIZ)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BLD3002', 'CEOs as Leaders', 'DEAN''S OFFICE (BIZ)', 2, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ACC3604', 'Corporate and Securities Law', 'ACCOUNTING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ACC3603', 'Assurance and Attestation', 'ACCOUNTING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ACC3605', 'Taxation', 'ACCOUNTING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ACC3601', 'Corporate Accounting and Reporting', 'ACCOUNTING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FIN3101A', 'Corporate Finance', 'FINANCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BLD3003', 'Personal Leadership Development', 'DEAN''S OFFICE (BIZ)', 2, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BLD3004', 'Topics in Leadership', 'DEAN''S OFFICE (BIZ)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ACC3602', 'Managerial Planning and Control', 'ACCOUNTING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMA5523', 'CUSTOMER RELATIONSHIP MANAGEMENT', 'DEAN''S OFFICE (BIZ)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LAM3201', 'Malay 3', 'CENTRE FOR LANGUAGE STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEK1519', 'Science of Music', 'PHYSICS', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ID6770', 'Doctoral Seminar Module in Industrial Design', 'DIVISION OF INDUSTRIAL DESIGN', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEK1515', 'Environmental Biology', 'BIOLOGICAL SCIENCES', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NUR2116', 'Medical-Surgical Nursing II', 'NURSING/ALICE LEE CTR FOR NURSING STUD', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SW3551', 'FASS Undergraduate Research Opportunity (UROP)', 'SOCIAL WORK', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEK1510', 'Great Ideas in Contemporary Physics', 'PHYSICS', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEK1513', 'Wireless Communications - Past, Present And Future', 'ELECTRICAL & COMPUTER ENGINEERING', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EC4341', 'International Economics II', 'ECONOMICS', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EG2604', 'Innovation Programme', 'DEAN''S OFFICE (ENGINEERING)', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EG2605', 'Undergraduate Research Opportunities Programme', 'DEAN''S OFFICE (ENGINEERING)', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE4104', 'Microwave Circuits & Devices', 'ELECTRICAL & COMPUTER ENGINEERING', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EC3361', 'Labour Economics I', 'ECONOMICS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM4212', 'Media and Representation', 'COMMUNICATIONS AND NEW MEDIA', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL4211', 'International Public Monetary and Payment Systems Law', 'LAW', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL4210', 'Intellectual Property And International Trade', 'LAW', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('TS3243', 'Stage and Screen', 'ENGLISH LANGUAGE & LITERATURE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('TS3240', 'Theatre Criticism', 'ENGLISH LANGUAGE & LITERATURE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BSP2001', 'Macro And International Economics', 'STRATEGY AND POLICY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('TS3246', 'Shakespeare and Asian Performances', 'ENGLISH LANGUAGE & LITERATURE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('TS3247', 'Digital Archiving and Performance', 'ENGLISH LANGUAGE & LITERATURE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BSP2005', 'Asian Business Environments', 'STRATEGY AND POLICY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ID2112', 'Digital Design & Fabrication', 'DIVISION OF INDUSTRIAL DESIGN', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CH4281', 'Translation Studies', 'CHINESE STUDIES', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BN4201', 'Musculoskeletal Biomechanics', 'BIOMEDICAL ENGINEERING', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NUR3115', 'Issues for Contemporary Nursing Practice', 'NURSING/ALICE LEE CTR FOR NURSING STUD', 3, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BN4203', 'Rehabilitation Engineering', 'BIOMEDICAL ENGINEERING', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PL4219', 'Advanced Abnormal Psychology', 'PSYCHOLOGY', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PL4218', 'Psychological Assessment', 'PSYCHOLOGY', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SDM5002', 'SYSTEMS ENGINEERING', 'DIVISION OF ENGINEERING AND TECH MGT', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('JS2224', 'Japan and Singapore', 'JAPANESE STUDIES', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('JS2226', 'Global City Tokyo', 'JAPANESE STUDIES', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL4133', 'Human Rights in Asia', 'LAW', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL4131', 'Law, Governance & Development in Asia', 'LAW', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EC5361', 'LABOUR ECONOMICS', 'ECONOMICS', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL4134', 'CROSSING BORDERS: LAW, MIGRATION & CITIZENSHIP', 'LAW', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS4347', 'Sound and Music Computing', 'COMPUTER SCIENCE', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA3128', 'Orchestral Repertoire for Woodwinds 3B', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 2, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS4340', 'Digital Special Effects', 'COMPUTER SCIENCE', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LAM3202', 'Malay 4', 'CENTRE FOR LANGUAGE STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FST4199', 'Honours Project in Food Science & Tech', 'CHEMISTRY', 16, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SC3101', 'Social Thought & Social Theory', 'SOCIOLOGY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5407', 'LAW OF INSURANCE', 'LAW', 8, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5400', 'BIOMEDICAL LAW & ETHICS', 'LAW', 8, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5403', 'FAMILY LAW', 'LAW', 8, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5402', 'CORPORATE INSOLVENCY', 'LAW', 8, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMC5011', 'SPECIAL TOPIC', 'DEAN''S OFFICE (BIZ)', 6, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BL5204', 'CURRENT TRENDS IN BIOTECHNOLOGY', 'BIOLOGICAL SCIENCES', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MKT3418B', 'Product and Brand Management', 'MARKETING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUH4202', 'Musical Intertextuality:Mozart to Tippett', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 3, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS3247', 'Game Development', 'COMPUTER SCIENCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS3245', 'Information Retrieval', 'COMPUTER SCIENCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMC5012', 'ADVANCED STUDY PROJECT', 'DEAN''S OFFICE (BIZ)', 6, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS3243', 'Introduction to Artificial Intelligence', 'COMPUTER SCIENCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS3242', '3D Modeling and Animation', 'COMPUTER SCIENCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS3241', 'Computer Graphics', 'COMPUTER SCIENCE', 4, 3); 
